roomType,category,title,price,currency,retailer,affiliateUrl,productUrl,imageUrl,width,depth,height,dimensionUnit,color,material,styleTags,visualDescription,notes
living_room,accent_chair,"DUMOS Mid Century Modern Accent Chair, Upholstered Armchair with Lumbar Pillow and Solid Wood Frame, Comfy Reading Chair for Small Living Room, Bedroom, Guest Room, Navy Blue",76.97,USD,Amazon / DUMOS,https://www.amazon.com/dp/B0GTZ6JFQ9?tag=20260409-20,https://www.amazon.com/dp/B0GTZ6JFQ9,https://m.media-amazon.com/images/I/814GevLMtVL._AC_SL1500_.jpg,22.23,29.9,28.7,in,Navy Blue,Wood,modern;scandinavian;cozy,"A Navy Blue rectangular accent chair made with Wood matching this product title: DUMOS Mid Century Modern Accent Chair, Upholstered Armchair with Lumbar Pillow and Solid Wood Frame, Comfy Reading Chair for Small Living Room, Bedroom, Guest Room, Navy Blue.  Key detail: 【Ergonomic Comfort & Lumbar Support】With a 105° backrest, this accent chair follows the spine’s curve. The lumbar pillow and 6.7"" foam cushion provide support and reduce discomfort",ASIN: B0GTZ6JFQ9; Stock: In Stock; Reviews: 75; Rating: 4.1
living_room,accent_chair,"COLAMY Modern Accent Chair with with Solid Wood Frame, Mid Century Reading Leisure Armchair Lumbar Pillow& Soft Cushion, Relaxing Chair for Living Room,Bedroom,Waiting Room（Beige）",129.99,USD,Amazon / COLAMY,https://www.amazon.com/dp/B0FZJBZ8M6?tag=20260409-20,https://www.amazon.com/dp/B0FZJBZ8M6,https://m.media-amazon.com/images/I/81yo4jKWmsL._AC_SL1500_.jpg,29.92,33.39,25.59,in,Beige,Nylon,modern;minimalist;cozy,"A Beige rectangular accent chair made with Nylon matching this product title: COLAMY Modern Accent Chair with with Solid Wood Frame, Mid Century Reading Leisure Armchair Lumbar Pillow& Soft Cushion, Relaxing Chair for Living Room,Bedroom,Waiting Room（Beige）.  Key detail: 【Versatile Style & Comfort for Any Space】:Our Accent Chair combines style and function, designed to add a touch of elegance to rooms. With its unique silhouette, sofa cushion, and ",ASIN: B0FZJBZ8M6; Stock: Only 1 left in stock - order soon.; Reviews: 186; Rating: 4.2
living_room,accent_chair,"Weture Mid-Century Accent Chair,Modern Linen Fabric Armchair for Living Room,Comfy Upholstered Reading Accent Chairs for Bedroom,Single Sofa Chair with Wood Legs (Dark Grey, 1 Pack)",99.98,USD,Amazon / Weture,https://www.amazon.com/dp/B0CRSMJ36H?tag=20260409-20,https://www.amazon.com/dp/B0CRSMJ36H,https://m.media-amazon.com/images/I/81SI8mdHQbL._AC_SL1500_.jpg,30,33.9,32.3,in,Dark Grey,Wood,modern;minimalist;cozy,"A Dark Grey rectangular accent chair made with Wood with Wood finish matching this product title: Weture Mid-Century Accent Chair,Modern Linen Fabric Armchair for Living Room,Comfy Upholstered Reading Accent Chairs for Bedroom,Single Sofa Chair with Wood Legs (Dark Grey, 1 Pack).  Key detail: MID-CENTURY MODERN ELEGANCE:Step into the world of timeless sophistication with our mid-century modern accent chair.Its sleek,minimalist design boasts fluid lines and a chic simpli",ASIN: B0CRSMJ36H; Stock: In Stock; Reviews: 1093; Rating: 4.1
living_room,accent_chair,"DUMOS Mid Century Modern Accent Chair, Upholstered Armchair with Lumbar Pillow and Solid Wood Frame, Comfy Reading Chair for Small Living Room, Bedroom, Guest Room, Beige",76.57,USD,Amazon / DUMOS,https://www.amazon.com/dp/B0GTZD6GYV?tag=20260409-20,https://www.amazon.com/dp/B0GTZD6GYV,https://m.media-amazon.com/images/I/715UvStFC2L._AC_SL1500_.jpg,22.23,29.9,28.7,in,Beige,Wood,modern;scandinavian;cozy,"A Beige rectangular accent chair made with Wood matching this product title: DUMOS Mid Century Modern Accent Chair, Upholstered Armchair with Lumbar Pillow and Solid Wood Frame, Comfy Reading Chair for Small Living Room, Bedroom, Guest Room, Beige.  Key detail: 【Ergonomic Comfort & Lumbar Support】With a 105° backrest, this accent chair follows the spine’s curve. The lumbar pillow and 6.7"" foam cushion provide support and reduce discomfort",ASIN: B0GTZD6GYV; Stock: In Stock  Only 1 left in stock - order soon.; Reviews: 75; Rating: 4.1
living_room,accent_chair,"Lexicon Modern Accent Chair, Faux Leather Upholstered Living Room Chair with Wrapped Armrests, Arm Chair with Black Metal Frame, Comfy Single Chair for Living Room/Bedroom/Reading Room/Office, Brown",114.45,USD,Amazon / Lexicon,https://www.amazon.com/dp/B0DM8Q42NQ?tag=20260409-20,https://www.amazon.com/dp/B0DM8Q42NQ,https://m.media-amazon.com/images/I/81Y80O9dKAL._AC_SL1500_.jpg,24.5,28.5,33,in,Brown,"Faux Leather, Foam, Metal, Wood",modern;cozy,"A Brown rectangular accent chair made with Faux Leather, Foam, Metal, Wood with Metal finish matching this product title: Lexicon Modern Accent Chair, Faux Leather Upholstered Living Room Chair with Wrapped Armrests, Arm Chair with Black Metal Frame, Comfy Single Chair for Living Room/Bedroom/Reading Room/Office, Brown.  Key detail: [Mid-Century & Simple Style] This stylish accent chair features an exposed metal frame in a sleek black finish, adding a contemporary edge to any room. Upholstered in brown faux le",ASIN: B0DM8Q42NQ; Stock: In Stock  Only 1 left in stock - order soon.; Reviews: 50; Rating: 4.7
living_room,accent_chair,"Howjoe Chenille Oversized Armchair, 38.6"" Wide Accent Chairs for Living Room & Bedroom Modern Lounge Chair, Upholstered Mid-Century Reading Chair, Comfy Living Room Chair, Single Sofa Chair, Beige",99.99,USD,Amazon / Howjoe,https://www.amazon.com/dp/B0DLGBQ15K?tag=20260409-20,https://www.amazon.com/dp/B0DLGBQ15K,https://m.media-amazon.com/images/I/91JBuOlpryL._AC_SL1500_.jpg,33.07,38.58,34.25,in,Beige,Chenille,modern;cozy,"A Beige l-shape accent chair made with Chenille matching this product title: Howjoe Chenille Oversized Armchair, 38.6"" Wide Accent Chairs for Living Room & Bedroom Modern Lounge Chair, Upholstered Mid-Century Reading Chair, Comfy Living Room Chair, Single Sofa Chair, Beige.  Key detail: Modern Oversized Accent Chair: This comfy reading chair features a sleek, contemporary design with an arched backrest and curved armrests. Its clean lines and elegant shape blend s",ASIN: B0DLGBQ15K; Stock: In Stock; Reviews: 462; Rating: 4.2
living_room,accent_chair,"Lexicon 360 Degree Swivel Accent Chair, Modern Comfy Velvet Round Barrel Chair, Open Back, Plush Foam Cushions, Metal Swivel Base for Living Room/Bedroom/Office/Small Spaces, Orange",179.16,USD,Amazon / Lexicon,https://www.amazon.com/dp/B0DWM933YC?tag=20260409-20,https://www.amazon.com/dp/B0DWM933YC,https://m.media-amazon.com/images/I/916v3Sbp6VL._AC_SL1500_.jpg,27,26,28,in,Orange,"Foam, Metal, Velvet, Wood",modern;cozy,"A Orange rectangular accent chair made with Foam, Metal, Velvet, Wood with Velvet finish matching this product title: Lexicon 360 Degree Swivel Accent Chair, Modern Comfy Velvet Round Barrel Chair, Open Back, Plush Foam Cushions, Metal Swivel Base for Living Room/Bedroom/Office/Small Spaces, Orange.  Key detail: Fabric Composition: 100% Polyester",ASIN: B0DWM933YC; Stock: In Stock; Reviews: 69; Rating: 4.7
living_room,accent_chair,"Mid Century Modern Accent Chair, Button Tufted Armless Lounge Chair, Upholstered Linen Side Chair with Solid Wood Legs for Bedroom, Living Room, Office",149.99,USD,Amazon / Yongqiang,https://www.amazon.com/dp/B08DWS5K4Y?tag=20260409-20,https://www.amazon.com/dp/B08DWS5K4Y,https://m.media-amazon.com/images/I/81KbMrdEb6L._AC_SL1500_.jpg,25,37.5,32.5,in,Cream,"Wood, Linen Fabric, Sponge",modern;cozy,"A Cream l-shape accent chair made with Wood, Linen Fabric, Sponge with Wood finish matching this product title: Mid Century Modern Accent Chair, Button Tufted Armless Lounge Chair, Upholstered Linen Side Chair with Solid Wood Legs for Bedroom, Living Room, Office.  Key detail: Stylish Mid-Century Modern Design: This armless slipper chair features clean lines, button tufting on the curved back and black solid wood legs, blending effortlessly with bedroom,",ASIN: B08DWS5K4Y; Stock: In Stock; Reviews: 1764; Rating: 4.4
living_room,accent_chair,"Bonnlo Fine Beige Accent Chairs Set of 2, Upholstered Mid Century Modern Lounge Fabric Chairs Reading Chairs Side Sitting Chair Solid Wood Farmhouse Armchairs for Living Room, Bedroom, Guest Room",209.99,USD,Amazon / Bonnlo,https://www.amazon.com/dp/B0BN3FGP5X?tag=20260409-20,https://www.amazon.com/dp/B0BN3FGP5X,https://m.media-amazon.com/images/I/71Fmeca7skL._AC_SL1500_.jpg,32.3,25.6,22,in,Fine Linen-beige,Linen,modern;farmhouse;cozy,"A Fine Linen-beige l-shape accent chair made with Linen with Wood finish matching this product title: Bonnlo Fine Beige Accent Chairs Set of 2, Upholstered Mid Century Modern Lounge Fabric Chairs Reading Chairs Side Sitting Chair Solid Wood Farmhouse Armchairs for Living Room, Bedroom, Guest Room.  Key detail: 【Dimension Quick Look】Over Dimension: 25.6""W*32.3""D*29.5H; Seat Dimension: 23.6""W*20.5""D*17.3""H; Cushion Thickness: 5.5""; Maximum Weight Capacity: 330lbs.",ASIN: B0BN3FGP5X; Stock: In Stock; Reviews: 280; Rating: 4.4
living_room,accent_chair,"Mid Century Modern Accent Chair, Upholstered Armless Lounge Chair with Wooden Frame and Thick Padded Seat for Living Room, Bedroom,Moss Green",189,USD,Amazon / KISLOT,https://www.amazon.com/dp/B0GWQBWSZH?tag=20260409-20,https://www.amazon.com/dp/B0GWQBWSZH,https://m.media-amazon.com/images/I/81TWE-rw+NL._AC_SL1500_.jpg,33.07,32.68,32.68,in,Moss Green,Wood,modern;minimalist;scandinavian;cozy,"A Moss Green l-shape accent chair made with Wood matching this product title: Mid Century Modern Accent Chair, Upholstered Armless Lounge Chair with Wooden Frame and Thick Padded Seat for Living Room, Bedroom,Moss Green.  Key detail: 𝗔𝗿𝗺𝗹𝗲𝘀𝘀 𝗟𝗼𝘂𝗻𝗴𝗲 𝗖𝗵𝗮𝗶𝗿 – 𝗦𝗹𝗲𝗲𝗸 & 𝗠𝗶𝗻𝗶𝗺𝗮𝗹𝗶𝘀𝘁 𝗗𝗲𝘀𝗶𝗴𝗻:With a clean, contemporary look, this accent chair blends effortlessly into modern or transi",ASIN: B0GWQBWSZH; Stock: In Stock; Reviews: 20; Rating: 4.8
bedroom,dresser,"HUAHUU 55"" Wide Fluted 6 Drawers Dresser for Bedroom, Mid Century Modern Dresser & Chests of Drawers, Curved Profile Design, Dressers TV Stand, Wood Storage for Hallway, Entryway, Oak",179.98,USD,Amazon / HUAHUU,https://www.amazon.com/dp/B0DYDJM5LT?tag=20260409-20,https://www.amazon.com/dp/B0DYDJM5LT,https://m.media-amazon.com/images/I/811XYVp6Z9L._AC_SL1500_.jpg,55.1,15.7,31.5,in,Natural Oak,"Engineered Wood, Metal",modern;scandinavian,"A Natural Oak rectangular dresser made with Engineered Wood, Metal matching this product title: HUAHUU 55"" Wide Fluted 6 Drawers Dresser for Bedroom, Mid Century Modern Dresser & Chests of Drawers, Curved Profile Design, Dressers TV Stand, Wood Storage for Hallway, Entryway, Oak.  Key detail: Fluted Dresser Design: The fluted tambour panel with sleek curved profile design on both sides of the 6 drawer dresser is unique and elegant, enhancing the texture and spatial pres",ASIN: B0DYDJM5LT; Stock: In Stock; Reviews: 57; Rating: 4.1
bedroom,dresser,"Aitjunz Modern 8 Drawers Dresser for Bedroom, 55"" Wide Dressers & Chest of Drawers w/Curved Profile Design, Wood Mid Century Storage Dressers Organizer for Bedroom, Living Room, Natural Oak",289.99,USD,Amazon / Aitjunz,https://www.amazon.com/dp/B0F48J6YY7?tag=20260409-20,https://www.amazon.com/dp/B0F48J6YY7,https://m.media-amazon.com/images/I/816NfAInFnL._AC_SL1500_.jpg,55.11,15.5,30.78,in,Natural Oak,Engineered Wood,modern;scandinavian;cozy,"A Natural Oak rectangular dresser made with Engineered Wood matching this product title: Aitjunz Modern 8 Drawers Dresser for Bedroom, 55"" Wide Dressers & Chest of Drawers w/Curved Profile Design, Wood Mid Century Storage Dressers Organizer for Bedroom, Living Room, Natural Oak.  Key detail: Dimensions & Storage: The wooden dresser measures 55.11"" W x 15.55"" L x 30.78"" H. This chest of drawers comes with 6 medium drawers 16.53"" W × 13.77"" D × 5.11"" H and 2 large drawer",ASIN: B0F48J6YY7; Stock: In stock; Reviews: 564; Rating: 4.2
bedroom,dresser,"SONGMICS Dresser for Bedroom, Chest of Drawers, Steel, MDF, 5 Non-Woven Fabric Drawers, Storage Organizer Unit, Closet, Entryway, Ink Black and Ebony Black ULGS322B01S",42.99,USD,Amazon / SONGMICS,https://www.amazon.com/dp/B0F995LVQV?tag=20260409-20,https://www.amazon.com/dp/B0F995LVQV,https://m.media-amazon.com/images/I/812ivAwegiL._AC_SL1500_.jpg,38.9,11.8,20.6,in,Ink Black + Ebony Black,"MDF (Medium Density Fiberboard), Particleboard, Steel, Non-Woven Fabric",modern;cozy,"A Ink Black + Ebony Black dresser made with MDF (Medium Density Fiberboard), Particleboard, Steel, Non-Woven Fabric matching this product title: SONGMICS Dresser for Bedroom, Chest of Drawers, Steel, MDF, 5 Non-Woven Fabric Drawers, Storage Organizer Unit, Closet, Entryway, Ink Black and Ebony Black ULGS322B01S.  Key detail: Versatile: This modern chest of drawers provides stylish storage for closets, hallways, living rooms, bedrooms, and offices alike. It can also serve as a TV stand",ASIN: B0F995LVQV; Stock: In Stock; Reviews: 5529; Rating: 4.3
living_room,coffee_table,"Coffee Table for Living Room Mid Century Modern Center Table with Glass Top and Wood, 36 Inch, Brown/Walnut",149.75,USD,Amazon / JCAJCA,https://www.amazon.com/dp/B0FGD6STYP?tag=20260409-20,https://www.amazon.com/dp/B0FGD6STYP,https://m.media-amazon.com/images/I/81-a1cUJElL._AC_SL1500_.jpg,36.2,25.6,16.5,in,Brown/Walnut,Glass,modern;minimalist;scandinavian,"A Brown/Walnut triangular coffee table made with Glass with Walnut finish matching this product title: Coffee Table for Living Room Mid Century Modern Center Table with Glass Top and Wood, 36 Inch, Brown/Walnut.  Key detail: 🌺【𝐏𝐚𝐜𝐤𝐚𝐠𝐞 & 𝐍𝐨𝐭𝐞】Set of 1.Manual measurement which may have 0.78-1.18inch measurement error. Any problem please contact us to get fast solutions.",ASIN: B0FGD6STYP; Stock: In Stock; Reviews: 335; Rating: 4.1
bedroom,dresser,"Messenya Modern 6 Drawer Dresser, 47-Inch Wood Chest of Drawers, Curved Anti-Collision Design, Mid-Century Storage Cabinet, Pre-Embedded Slots, for Bedroom, Living Room, TV Stand, Nursery",299,USD,Amazon / Messenya,https://www.amazon.com/dp/B0F46M3MHD?tag=20260409-20,https://www.amazon.com/dp/B0F46M3MHD,https://m.media-amazon.com/images/I/71+5qPAGmML._AC_SL1500_.jpg,47.2,15.7,30.7,in,Brown,"Engineered Wood, Oak Wood",modern;scandinavian,"A Brown rectangular dresser made with Engineered Wood, Oak Wood matching this product title: Messenya Modern 6 Drawer Dresser, 47-Inch Wood Chest of Drawers, Curved Anti-Collision Design, Mid-Century Storage Cabinet, Pre-Embedded Slots, for Bedroom, Living Room, TV Stand, Nursery.  Key detail: Elegant and Modern Design: Featuring sleek lines and a versatile style, this 6-drawer dresser complements any home decor, from modern to mid-century aesthetics. The beveled edges a",ASIN: B0F46M3MHD; Stock: In Stock; Reviews: 160; Rating: 4.5
living_room,coffee_table,"Furniway Mid Century Modern Coffee Table, Wood Coffee Table with Storage, Farmhouse Table for Living Room, Apartment, Walnut",139.99,USD,Amazon / Furniway,https://www.amazon.com/dp/B0DXK8J3KZ?tag=20260409-20,https://www.amazon.com/dp/B0DXK8J3KZ,https://m.media-amazon.com/images/I/81fh1NnPZXL._AC_SL1500_.jpg,47.2,21.6,17.4,in,Walnut,Engineered Wood,modern;farmhouse,"A Walnut rectangular coffee table made with Engineered Wood with Walnut finish matching this product title: Furniway Mid Century Modern Coffee Table, Wood Coffee Table with Storage, Farmhouse Table for Living Room, Apartment, Walnut.  Key detail: MID-CENTURY COFFEE TABLE: The sophisticated and elegant exterior design of this coffee table will definitely refresh your space. The slatted sliding doors feature a vintage-meets-m",ASIN: B0DXK8J3KZ; Stock: In Stock; Reviews: 59; Rating: 4.4
living_room,sofa,"Messenya Modern Nightstand, 23.6-Inch Wide with Charging Station & Curved Anti-Collision Design, Mid-Century Storage Cabinet, Pre-Embedded Slots, Sturdy & Reusable, Ideal for Dorm, Sofa, or Office (2)",299,USD,Amazon / Messenya,https://www.amazon.com/dp/B0F1KYTQ3D?tag=20260409-20,https://www.amazon.com/dp/B0F1KYTQ3D,https://m.media-amazon.com/images/I/61A8gACKT0L._AC_SL1500_.jpg,21.7,15.8,23.6,in,Brown,"Engineered Wood, Oak",modern;minimalist,"A Brown rectangular sofa made with Engineered Wood, Oak with Medium Density Fiberboard (MDF) finish matching this product title: Messenya Modern Nightstand, 23.6-Inch Wide with Charging Station & Curved Anti-Collision Design, Mid-Century Storage Cabinet, Pre-Embedded Slots, Sturdy & Reusable, Ideal for Dorm, Sofa, or Office (2).  Key detail: Enhanced Safety and Stability: Our rounded anti-collision nightstand features a three-section thickened rail with damping technology, preventing drawers from accidentally sliding o",ASIN: B0F1KYTQ3D; Stock: Only 8 left in stock - order soon.; Reviews: 131; Rating: 4.6
bedroom,dresser,"Jocoevol Modern 6 Drawer Dresser, 47"" Wide Wood Dressers & Chests of Drawers Curved Profile Design, Mid Century Modern Fluted Dresser for Bedroom, Natural Oak",161.99,USD,Amazon / Jocoevol,https://www.amazon.com/dp/B0G641FVMT?tag=20260409-20,https://www.amazon.com/dp/B0G641FVMT,https://m.media-amazon.com/images/I/81P8w6d3UKL._AC_SL1500_.jpg,47.3,15.7,31.6,in,Oak,Engineered Wood,modern;minimalist;scandinavian,"A Oak rectangular dresser made with Engineered Wood with Oak finish matching this product title: Jocoevol Modern 6 Drawer Dresser, 47"" Wide Wood Dressers & Chests of Drawers Curved Profile Design, Mid Century Modern Fluted Dresser for Bedroom, Natural Oak.  Key detail: √ MODERN MINIMALIST DESIGN: This dresser features distinctive wave-like fluted panels that enhance the texture and visual depth of the space. Clean lines and unique handleless desi",ASIN: B0G641FVMT; Stock: In Stock; Reviews: 28; Rating: 4
bedroom,dresser,"Standifurno 9 Drawer Double Dresser for Bedroom, Modern Curved Wood Chest Drawers of Handleless, Large Storage Dresser Bedroom, Living Room, Entryway, Walnut",309.99,USD,Amazon / Standifurno,https://www.amazon.com/dp/B0FQTWN3P4?tag=20260409-20,https://www.amazon.com/dp/B0FQTWN3P4,https://m.media-amazon.com/images/I/81nUw4ixnfL._AC_SL1500_.jpg,29.5,15.4,46.3,in,Walnut,Engineered Wood,modern,"A Walnut rectangular dresser made with Engineered Wood matching this product title: Standifurno 9 Drawer Double Dresser for Bedroom, Modern Curved Wood Chest Drawers of Handleless, Large Storage Dresser Bedroom, Living Room, Entryway, Walnut.  Key detail: 【5 Spacious Drawers】: This dresser measures 29.5’’W × 15.4’’D × 46.3’’H. The chest drawer with 5 drawers offers ample storage space for clothing, accessories, books, and important ",ASIN: B0FQTWN3P4; Stock: In stock; Reviews: 97; Rating: 3.8
bedroom,dresser,"Gyfimoie 6 Drawer Dresser with Power Outlet, Floating White Dresser Chest of Drawer with LED Light,Modern Double Wide Drawer Organizer Cabinet for Bedroom,Living Room (White)",129.99,USD,Amazon / Gyfimoie,https://www.amazon.com/dp/B0CQ5765T8?tag=20260409-20,https://www.amazon.com/dp/B0CQ5765T8,https://m.media-amazon.com/images/I/71CeHs-hWtL._AC_SL1500_.jpg,47.36,15.83,29.65,in,White,Engineered Wood,modern,"A White rectangular dresser made with Engineered Wood with White finish matching this product title: Gyfimoie 6 Drawer Dresser with Power Outlet, Floating White Dresser Chest of Drawer with LED Light,Modern Double Wide Drawer Organizer Cabinet for Bedroom,Living Room (White).  Key detail: [Exceptional Storage Space] Explore possibilities storage with our 6-drawer dresser. Its thoughtful design provides exceptional space to keep your room tidy and items neatly organi",ASIN: B0CQ5765T8; Stock: Only 11 left in stock - order soon.; Reviews: 295; Rating: 4.3
bedroom,dresser,"Aitjunz Modern 7 Drawers Dresser for Bedroom, 47"" Wide Wood Dressers & Chests of Drawers w/Curved Profile Design, Mid Century Modern Dresser w/Natural Texture for Bedroom, Living Room, Black",239.99,USD,Amazon / Aitjunz,https://www.amazon.com/dp/B0DKJKM27L?tag=20260409-20,https://www.amazon.com/dp/B0DKJKM27L,https://m.media-amazon.com/images/I/71Tesl5Ao0L._AC_SL1500_.jpg,47.24,15.5,33.85,in,Black,Engineered Wood,modern;scandinavian;cozy,"A Black rectangular dresser made with Engineered Wood with Black finish matching this product title: Aitjunz Modern 7 Drawers Dresser for Bedroom, 47"" Wide Wood Dressers & Chests of Drawers w/Curved Profile Design, Mid Century Modern Dresser w/Natural Texture for Bedroom, Living Room, Black.  Key detail: Dimensions & Storage: The wooden dresser measures 47.24"" W x 15.55"" L x 33.85"" H.This chest of drawers comes with 3 small drawers 13.9"" W × 13.77"" D × 5.78"" H and 4 large drawers 2",ASIN: B0DKJKM27L; Stock: In stock; Reviews: 564; Rating: 4.2
