roomType,category,title,price,currency,retailer,affiliateUrl,productUrl,imageUrl,width,depth,height,dimensionUnit,color,material,styleTags,visualDescription,notes
living_room,sofa,"108” Modular Sectional Sofa, Cloud Sectional Couch with Deep Seat, Modern Modular L-Shape Sofa Couch with Chaise,Upholstered Boneless Couches for Living Room Bedroom (Beige, Left Facing Chaise)",339.98,USD,Amazon / Weture,https://www.amazon.com/dp/B0DLB5H972?tag=20260409-20,https://www.amazon.com/dp/B0DLB5H972,https://m.media-amazon.com/images/I/81w-ejgnLiL._AC_SL1500_.jpg,108,68.5,23.2,in,Beige,Sponge,modern;minimalist;cozy,"A Beige l-shape sofa made with Sponge with textured finish matching this product title: 108” Modular Sectional Sofa, Cloud Sectional Couch with Deep Seat, Modern Modular L-Shape Sofa Couch with Chaise,Upholstered Boneless Couches for Living Room Bedroom (Beige, Left Facing Chaise).  Key detail: Multiple Package: Multiple packages may arrive separately. If you have any questions about your cloud couch sectional or need assistance, please reach out to us as soon as possible",ASIN: B0DLB5H972; Stock: In Stock; Reviews: 1249; Rating: 4.3
living_room,sofa,"Upvilla 71.25"" Modern Couches for Living Room, Deep Seat Sofa with 8” Cushion, Comfy 2-Seater Chenille Loveseat with Convertible Armrest, Removable Sofa Cover, High Leg(Light Gray)",379.99,USD,Amazon / Upvilla,https://www.amazon.com/dp/B0DCVZ2D66?tag=20260409-20,https://www.amazon.com/dp/B0DCVZ2D66,https://m.media-amazon.com/images/I/819jYfio6qL._AC_SL1500_.jpg,71.25,34.6,36.3,in,Light Gray,"Chenille, Wood",modern,"A Light Gray rectangular sofa made with Chenille, Wood matching this product title: Upvilla 71.25"" Modern Couches for Living Room, Deep Seat Sofa with 8” Cushion, Comfy 2-Seater Chenille Loveseat with Convertible Armrest, Removable Sofa Cover, High Leg(Light Gray).  Key detail: 【ADJUSTABLE ARMRESTS】Customize your comfort with three adjustable positions, offering tailored arm support or a relaxed backrest in any lounging position.",ASIN: B0DCVZ2D66; Stock: Only 10 left in stock - order soon.; Reviews: 242; Rating: 4.4
bedroom,bed_frame,"Einhomn Full Size Bed Frame with LED Lights & Charging Station – Kids Wood Floating Bed Frame with Storage Headboard, Adhesive Slats, Kick-Free & Noise-Free Design, Easy Assembly, Black",205.99,USD,Amazon / Einhomn,https://www.amazon.com/dp/B0FLXC4JVX?tag=20260409-20,https://www.amazon.com/dp/B0FLXC4JVX,https://m.media-amazon.com/images/I/81dpvX5qGqL._AC_SL1500_.jpg,54.5,79.6,38.6,in,Black,Metal,modern;farmhouse,"A Black rectangular bed frame made with Metal with Black finish matching this product title: Einhomn Full Size Bed Frame with LED Lights & Charging Station – Kids Wood Floating Bed Frame with Storage Headboard, Adhesive Slats, Kick-Free & Noise-Free Design, Easy Assembly, Black.  Key detail: Modern Floating Bed Frame: Combines sleek style with toe-safe hidden legs. The innovative design prevents stubbed toes while creating a stunning levitating illusion for a contempor",ASIN: B0FLXC4JVX; Stock: Only 19 left in stock - order soon.; Reviews: 194; Rating: 4.4
living_room,sofa,"WJShome 90"" Modern Curved Cloud Shaped Couch for Living Room,Lazy Floor Couch, Boucle LoveSeat 3 Seater Sofa, Cozy Leisure Boneless Couches for Bedroom, Apartment-No Assembly Required (Black)",249.99,USD,Amazon / WJShome,https://www.amazon.com/dp/B0F99SZFJF?tag=20260409-20,https://www.amazon.com/dp/B0F99SZFJF,https://m.media-amazon.com/images/I/81LO8dWN2PL._AC_SL1500_.jpg,120,25.59,23.33,in,Black,Polyester,modern;cozy,"A Black rectangular sofa made with Polyester matching this product title: WJShome 90"" Modern Curved Cloud Shaped Couch for Living Room,Lazy Floor Couch, Boucle LoveSeat 3 Seater Sofa, Cozy Leisure Boneless Couches for Bedroom, Apartment-No Assembly Required (Black).  Key detail: 【Modern Curved Design】The Bubble Curve Sofa reimagines elegance with a whimsical, cloud-shaped form. This statement piece blends playful curves with refined craftsmanship—perfect f",ASIN: B0F99SZFJF; Stock: In stock; Reviews: 19; Rating: 3.8
living_room,sofa,"Christopher Knight Home Sabbo 87.50"" Boucle Upholstered Couch, Oversized 2 Seater Sofa, Curved Soft Seating Lounge Sofa Chair, Cozy Loveseat with Armrest, Reading Sofa for Living Room Home Rest, Beige",584,USD,Amazon / Christopher Knight Home,https://www.amazon.com/dp/B0DZ6DYNWF?tag=20260409-20,https://www.amazon.com/dp/B0DZ6DYNWF,https://m.media-amazon.com/images/I/91-wtKzfSML._AC_SL1500_.jpg,87.5,31.25,26.75,in,Boulce White,Boucle+Wood,modern;minimalist;cozy,"A Boulce White rectangular with curved elements sofa made with Boucle+Wood with Textured finish matching this product title: Christopher Knight Home Sabbo 87.50"" Boucle Upholstered Couch, Oversized 2 Seater Sofa, Curved Soft Seating Lounge Sofa Chair, Cozy Loveseat with Armrest, Reading Sofa for Living Room Home Rest, Beige.  Key detail: 【Upholstered Curved Sofa】Elevate your space with our stunning Sculptural Curved Sofa, boasting a unique silhouette that adds an artistic flair to any room. The elegantly rounded ba",ASIN: B0DZ6DYNWF; Stock: In Stock  Only 1 left in stock - order soon.; Reviews: 31; Rating: 3.9
bedroom,bed_frame,"Full Upholstered LED Bed Frame with 2 Storage Drawers and Adjustable Chic Double Wavy Headboard, Velvet Princess Platform Bed with Charing Station, Solid Wood Slats Support,No Box Spring Needed,Beige",189.99,USD,Amazon / Jocoevol,https://www.amazon.com/dp/B0DKDCQNTX?tag=20260409-20,https://www.amazon.com/dp/B0DKDCQNTX,https://m.media-amazon.com/images/I/81XmSzM8HIL._AC_SL1500_.jpg,56.3,77.8,47.2,in,Beige,Velvet,modern;cozy,"A Beige rectangular bed frame made with Velvet with Beige Velvet finish matching this product title: Full Upholstered LED Bed Frame with 2 Storage Drawers and Adjustable Chic Double Wavy Headboard, Velvet Princess Platform Bed with Charing Station, Solid Wood Slats Support,No Box Spring Needed,Beige.  Key detail: FULL BED FRAME WITH STORAGE DRAWER: This beige full bed frame maximizes space with two large, silent-glide drawer at the footboard for easy storage. The EVA-free barrier design kee",ASIN: B0DKDCQNTX; Stock: In Stock; Reviews: 966; Rating: 4.5
bedroom,nightstand,"Round Fluted End Table, 17.7'' Mid Century Modern Side Table, Circle Bedside Tables Drink Table Wood Nightstand for Small Spaces, Living Room (Walnut-1PCS)",79.99,USD,Amazon / MAHYIZYI,https://www.amazon.com/dp/B0GJS1BYHP?tag=20260409-20,https://www.amazon.com/dp/B0GJS1BYHP,https://m.media-amazon.com/images/I/81yx6Y0eX0L._AC_SL1500_.jpg,17.7,17.7,21.65,in,Walnut-1pcs,Engineered Wood,modern;minimalist;farmhouse,"A Walnut-1pcs round nightstand made with Engineered Wood with Wood finish matching this product title: Round Fluted End Table, 17.7'' Mid Century Modern Side Table, Circle Bedside Tables Drink Table Wood Nightstand for Small Spaces, Living Room (Walnut-1PCS).  Key detail: 【Modern Farmhouse End Table】The rounded contours combined with the grooved, plum-blossom-shaped legs perfectly blend classic mid-century charm with modern style, easily integrating",ASIN: B0GJS1BYHP; Stock: In Stock; Reviews: 46; Rating: 4.3
bedroom,nightstand,"ADORNEVE Nightstand with Charging Station and LED Lights,Night Stand with Sliding Top,Bedside Table with Drawers,Modern End Side Table for Bedroom,Black",85.99,USD,Amazon / ADORNEVE,https://www.amazon.com/dp/B0B387XLQR?tag=20260409-20,https://www.amazon.com/dp/B0B387XLQR,https://m.media-amazon.com/images/I/81S0-osCq6L._AC_SL1500_.jpg,17.7,15.8,26.8,in,Black,Engineered Wood,modern,"A Black rectangular nightstand made with Engineered Wood with Black finish matching this product title: ADORNEVE Nightstand with Charging Station and LED Lights,Night Stand with Sliding Top,Bedside Table with Drawers,Modern End Side Table for Bedroom,Black.  Key detail: Nightstand with LED Lights: LED Light is with multi-variable RGB colors, you can choose the light and mode according to needs and scenes. Controlled by manual key or phone app,very",ASIN: B0B387XLQR; Stock: In Stock; Reviews: 2058; Rating: 4.4
bedroom,nightstand,"VASAGLE LILEA Collection - Small Round Side End Table, Modern Nightstand with Fabric Basket, Forest Green and Cream White ULET223C80",39.99,USD,Amazon / VASAGLE,https://www.amazon.com/dp/B0CR6KRRQB?tag=20260409-20,https://www.amazon.com/dp/B0CR6KRRQB,https://m.media-amazon.com/images/I/71iXEBctgaL._AC_SL1500_.jpg,17.7,17.7,19.7,in,Forest Green + Cream White,"Particleboard, Steel, Polyester Fabric",modern;cozy,"A Forest Green + Cream White round nightstand made with Particleboard, Steel, Polyester Fabric with Forest Green finish matching this product title: VASAGLE LILEA Collection - Small Round Side End Table, Modern Nightstand with Fabric Basket, Forest Green and Cream White ULET223C80.  Key detail: Savvy Yet Styled: This side table from the LILEA Collection pairs fabric storage with flowing curves, blending everyday function and refined simplicity for modern living. Patented ",ASIN: B0CR6KRRQB; Stock: In Stock  Only 1 left in stock - order soon.; Reviews: 3942; Rating: 4.4
bedroom,nightstand,"VASAGLE 21.7-Inch Round Side Table, 2-Tier End Table, Nightstand with Steel Frame, Spacious Top, for Small Spaces, Living Room, Bedroom, Heather Greige and Ink Black ULET56BG | 2 Storage Shelves",49.99,USD,Amazon / VASAGLE,https://www.amazon.com/dp/B07XXLG1JG?tag=20260409-20,https://www.amazon.com/dp/B07XXLG1JG,https://m.media-amazon.com/images/I/71FXM5zum0L._AC_SL1500_.jpg,21.7,21.7,21.7,in,Heather Greige + Ink Black,"Alloy Steel, Engineered Wood",modern,"A Heather Greige + Ink Black round nightstand made with Alloy Steel, Engineered Wood with Heather Greige finish matching this product title: VASAGLE 21.7-Inch Round Side Table, 2-Tier End Table, Nightstand with Steel Frame, Spacious Top, for Small Spaces, Living Room, Bedroom, Heather Greige and Ink Black ULET56BG | 2 Storage Shelves.  Key detail: Robust and Reliable: The 21.7"" diameter side table features stable steel legs reinforced by round tubes, supporting up to 66 pounds on the top shelf for lasting use",ASIN: B07XXLG1JG; Stock: Only 11 left in stock - order soon.  Only 1 left in stock - order soon.; Reviews: 4060; Rating: 4.7
living_room,coffee_table,"VASAGLE Round Side Table, Glass End Table with Metal Frame, Gold Coffee Table with Modern Style, for Living Room, Balcony, Bedroom, Gold Color",37.92,USD,Amazon / VASAGLE,https://www.amazon.com/dp/B07QW7XQJN?tag=20260409-20,https://www.amazon.com/dp/B07QW7XQJN,https://m.media-amazon.com/images/I/61m0ujIvpGL._AC_SL1500_.jpg,19.7,19.7,21.6,in,Gold,Tempered Glass,modern;minimalist,"A Gold round coffee table made with Tempered Glass with Gold finish matching this product title: VASAGLE Round Side Table, Glass End Table with Metal Frame, Gold Coffee Table with Modern Style, for Living Room, Balcony, Bedroom, Gold Color.  Key detail: [Robust All-Around] 2 rings as well as 4 legs made of sturdy steel form the stable foundation of this noble, small coffee table—a hard-wearing yet graceful accent for your home!",ASIN: B07QW7XQJN; Stock: In Stock; Reviews: 3256; Rating: 4.7
living_room,side_table,"Christopher Knight Home Manuel Weight Concrete Accent Table, Light Gray",71.38,USD,Amazon / Christopher Knight Home,https://www.amazon.com/dp/B07F65P25T?tag=20260409-20,https://www.amazon.com/dp/B07F65P25T,https://m.media-amazon.com/images/I/81qXYleVjML._AC_SL1500_.jpg,12.5,12.5,17.75,in,"Manue,light Gray",Stone,modern;minimalist;scandinavian,"A Manue,light Gray rectangular side table made with Stone with Painted Wood finish matching this product title: Christopher Knight Home Manuel Weight Concrete Accent Table, Light Gray.  Key detail: A TOUCH OF PERSONALITY: Bring both your outdoor and indoor space to life with our end table that features an abstract hourglass structure and a wood-like finish. With charming aest",ASIN: B07F65P25T; Stock: In Stock; Reviews: 1203; Rating: 4.4
bedroom,nightstand,"Tribesigns 24"" Modern Side Table, 2-Tier Narrow Wooden End Table with Trapezoid Base, Farmhouse Small Nightstand for Living Room, Bedroom, Natural Wood Color",99.99,USD,Amazon / Tribesigns,https://www.amazon.com/dp/B0FDWGXTP4?tag=20260409-20,https://www.amazon.com/dp/B0FDWGXTP4,https://m.media-amazon.com/images/I/91Yt-khX40L._AC_SL1500_.jpg,23.62,15.75,23.62,in,Natural Wood Color,Engineered Wood,modern;minimalist;scandinavian;farmhouse;cozy,"A Natural Wood Color rectangular nightstand made with Engineered Wood with Medium Density Fiberboard (MDF) finish matching this product title: Tribesigns 24"" Modern Side Table, 2-Tier Narrow Wooden End Table with Trapezoid Base, Farmhouse Small Nightstand for Living Room, Bedroom, Natural Wood Color.  Key detail: Contemporary Aesthetics: This living room side table blends modern style with timeless elegance. Its minimalist silhouette transforms ordinary corners into intimate showcases of ev",ASIN: B0FDWGXTP4; Stock: In Stock; Reviews: 29; Rating: 4.5
bedroom,nightstand,"VASAGLE LILEA Collection - Small Round Side End Table, Modern Nightstand with Fabric Basket, Matte White and Camel Brown ULET223W10",39.99,USD,Amazon / VASAGLE,https://www.amazon.com/dp/B0BBTN7F4Q?tag=20260409-20,https://www.amazon.com/dp/B0BBTN7F4Q,https://m.media-amazon.com/images/I/71YDYV-7ReL._AC_SL1500_.jpg,17.7,17.7,19.7,in,Matte White + Camel Brown,"Particleboard, Steel, Polyester Fabric",modern;cozy,"A Matte White + Camel Brown round nightstand made with Particleboard, Steel, Polyester Fabric with Painted finish matching this product title: VASAGLE LILEA Collection - Small Round Side End Table, Modern Nightstand with Fabric Basket, Matte White and Camel Brown ULET223W10.  Key detail: Savvy yet Styled: This side table from the LILEA Collection pairs fabric storage with flowing curves, blending everyday function and refined simplicity for modern living. Patented ",ASIN: B0BBTN7F4Q; Stock: In Stock  Only 1 left in stock - order soon.; Reviews: 3942; Rating: 4.4
living_room,side_table,"MaxSmeo Side Table, 3-Tier Small End Table, Modern Oval Night Stand Accent Table for Living Room, Bedroom, Rustic Brown",39.99,USD,Amazon / MaxSmeo,https://www.amazon.com/dp/B0F6WCS6XQ?tag=20260409-20,https://www.amazon.com/dp/B0F6WCS6XQ,https://m.media-amazon.com/images/I/71Y4B-TqjnL._AC_SL1500_.jpg,15.7,11.8,22.4,in,Rustic Brown,Wood,modern;minimalist;farmhouse;cozy,"A Rustic Brown round side table made with Wood with Stained finish matching this product title: MaxSmeo Side Table, 3-Tier Small End Table, Modern Oval Night Stand Accent Table for Living Room, Bedroom, Rustic Brown.  Key detail: Oval-Side Table Size:11.8''D x 15.7''W x 22.4''H",ASIN: B0F6WCS6XQ; Stock: In Stock; Reviews: 364; Rating: 4.5
living_room,side_table,"Elegant Modern Side Table - Featuring a Unique Hourglass Design, Ideal for use in Living Rooms, cafes, Dining Rooms, bedrooms, and Outdoors - a Fashionable Decoration (1, Off White)",56.88,USD,Amazon / KunAndPeng,https://www.amazon.com/dp/B0F26KK5YK?tag=20260409-20,https://www.amazon.com/dp/B0F26KK5YK,https://m.media-amazon.com/images/I/71FPYtgryrL._AC_SL1500_.jpg,15.75,15.75,20.28,in,Off White,Metal,modern,"A Off White oval side table made with Metal with Painted, Off White finish matching this product title: Elegant Modern Side Table - Featuring a Unique Hourglass Design, Ideal for use in Living Rooms, cafes, Dining Rooms, bedrooms, and Outdoors - a Fashionable Decoration (1, Off White).  Key detail: 1. **Elegant Design**: This side table, featuring a delicate waist design, adds a touch of modern luxury to any space. Its unique aesthetics make it an ideal choice for both contem",ASIN: B0F26KK5YK; Stock: In Stock; Reviews: 98; Rating: 4.5
bedroom,nightstand,"Akxomel Fluted Nightstand, Wooden Night Stand with Charging Station and LED Light, Modern Mid Century End Table with Drawer, 15"" D x 15.7"" W x 22.6"" H, for Bedroom, Natural Oak",79.99,USD,Amazon / Akxomel,https://www.amazon.com/dp/B0DY7N2LRB?tag=20260409-20,https://www.amazon.com/dp/B0DY7N2LRB,https://m.media-amazon.com/images/I/81hcfLTKYVL._AC_SL1500_.jpg,15.7,15,22.6,in,Natural Oak,Engineered Wood,modern;scandinavian;cozy,"A Natural Oak rectangular nightstand made with Engineered Wood with Natural finish matching this product title: Akxomel Fluted Nightstand, Wooden Night Stand with Charging Station and LED Light, Modern Mid Century End Table with Drawer, 15"" D x 15.7"" W x 22.6"" H, for Bedroom, Natural Oak.  Key detail: Stylish Wave-Patterned Design: Our Nightstand features an elegant wave-patterned panel that adds a touch of sophistication to your bedroom, living room, entrance, or foyer. The dim",ASIN: B0DY7N2LRB; Stock: Only 13 left in stock - order soon.; Reviews: 209; Rating: 4.4
bedroom,nightstand,"LIKIMIO Night Stand with Charging Station, Modern Black Nightstand with LED Light and Drawers, Bedside Tables/End Table for Bedroom",89.99,USD,Amazon / LIKIMIO,https://www.amazon.com/dp/B0C7TZMCP6?tag=20260409-20,https://www.amazon.com/dp/B0C7TZMCP6,https://m.media-amazon.com/images/I/91H2lcCcfdL._AC_SL1500_.jpg,18.9,13.78,23.62,in,Black,Engineered Wood,modern;cozy,"A Black square nightstand made with Engineered Wood with Walnut finish matching this product title: LIKIMIO Night Stand with Charging Station, Modern Black Nightstand with LED Light and Drawers, Bedside Tables/End Table for Bedroom.  Key detail: Convenient Charging: Power strip on top of the nightstand with a built-in charging station for all your electronic devices. Allows you to keep your phone, tablet, and other gadgets",ASIN: B0C7TZMCP6; Stock: In Stock; Reviews: 667; Rating: 4.5
bedroom,nightstand,"YAUKOMEL Black Nightstand,Mid Century Modern Bedside Table, Fluted Nightstand with 2 Drawers,Side Table with Wood Legs, End Table for Bedroom,Apartment,Dormitory,Small Space Black CTG55BK",59.96,USD,Amazon / YAUKOMEL,https://www.amazon.com/dp/B0DK8VTGJS?tag=20260409-20,https://www.amazon.com/dp/B0DK8VTGJS,https://m.media-amazon.com/images/I/716oxzAm1BL._AC_SL1500_.jpg,15.7,11.8,22.8,in,Black,Engineered Wood,modern,"A Black rectangular nightstand made with Engineered Wood with Black Paint/Stain finish matching this product title: YAUKOMEL Black Nightstand,Mid Century Modern Bedside Table, Fluted Nightstand with 2 Drawers,Side Table with Wood Legs, End Table for Bedroom,Apartment,Dormitory,Small Space Black CTG55BK.  Key detail: Fluted Modern Design: This nightstand have distinctive waveform fluted panel ,which adding a modern and visually appealing touch to your bedroom decor.The wide metal handles and wo",ASIN: B0DK8VTGJS; Stock: In Stock; Reviews: 156; Rating: 4.1
bedroom,nightstand,"White Nightstand with Charging Station and LED Light, Night Stand with 3 Storage Drawers, Modern Bedside Table for Bedroom, End Side Table for Living Room (White, 1 Piece)",119.99,USD,Amazon / Gyfimoie,https://www.amazon.com/dp/B0FHQPN44X?tag=20260409-20,https://www.amazon.com/dp/B0FHQPN44X,https://m.media-amazon.com/images/I/71pp48ZD0aL._AC_SL1500_.jpg,23.62,15.75,26.69,in,White,Engineered Wood,modern,"A White rectangular nightstand made with Engineered Wood with Painted/Lacquered White finish matching this product title: White Nightstand with Charging Station and LED Light, Night Stand with 3 Storage Drawers, Modern Bedside Table for Bedroom, End Side Table for Living Room (White, 1 Piece).  Key detail: Generous Storage Capacity: This nightstand is designed to provide abundant storage with three spacious drawers and a roomy tabletop. The drawers offer an ideal solution for organiz",ASIN: B0FHQPN44X; Stock: Only 3 left in stock - order soon.; Reviews: 28; Rating: 4.2
bedroom,nightstand,"i-aplus Night Stand Set 2,LED Nightstands Set of 2,Bedside Table with Wood Drawers,Modern End Side Table for Bedroom,White",132.99,USD,Amazon / i-aplus,https://www.amazon.com/dp/B0976QDCD7?tag=20260409-20,https://www.amazon.com/dp/B0976QDCD7,https://m.media-amazon.com/images/I/81TelIAsJxL._AC_SL1500_.jpg,19.3,13.7,20.5,in,White,Engineered Wood,modern,"A White rectangular nightstand made with Engineered Wood with Wood finish matching this product title: i-aplus Night Stand Set 2,LED Nightstands Set of 2,Bedside Table with Wood Drawers,Modern End Side Table for Bedroom,White.  Key detail: Perfect Size & Proportion: Standing 14 inches high, this nightstand aligns comfortably with most mattress tops for easy reach. Its 19.3-inch width complements king, queen, or full ",ASIN: B0976QDCD7; Stock: In Stock; Reviews: 3970; Rating: 4.4
bedroom,nightstand,"HNEBC LED Nightstand with Charging Station (USB,Type-C Ports) High Gloss Bedside Table with 2 Drawers, Smart Night Stand with Auto Sensor Lights,Modern Bed Side Table for Bedroom (White)",139.99,USD,Amazon / HNEBC,https://www.amazon.com/dp/B0CHW368XK?tag=20260409-20,https://www.amazon.com/dp/B0CHW368XK,https://m.media-amazon.com/images/I/81JTX7AvZRL._AC_SL1500_.jpg,15.7,19.6,22.8,in,91018-1pcs-white,High gloss wood and glass mirror,modern,"A 91018-1pcs-white rectangular nightstand made with High gloss wood and glass mirror with Glossy finish matching this product title: HNEBC LED Nightstand with Charging Station (USB,Type-C Ports) High Gloss Bedside Table with 2 Drawers, Smart Night Stand with Auto Sensor Lights,Modern Bed Side Table for Bedroom (White).  Key detail: ✅【Glass Panel and Auto-Sensing 3-Colour Light】Smart nightstand with tempered glass desktop, two lighting modes, auto-sensing mode: automatically turns on when you approach and off ",ASIN: B0CHW368XK; Stock: In Stock; Reviews: 1127; Rating: 4.5
